Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(x) | 47:800 f(x_p_d)=   0.355241239 f(x_q)=  -2.080705404 d=   2.435946703
P(y|x) 47:52500 loss=   0.088301629, acc=   0.959999979
Pseudo_P(y|x) 47:52600 loss=   0.374339521, acc=   0.879999995
P(x) | 47:900 f(x_p_d)=   2.336387396 f(x_q)=  -1.861471176 d=   4.197858810
P(y|x) 47:52600 loss=   0.019548442, acc=   1.000000000
Pseudo_P(y|x) 47:52700 loss=   0.146437436, acc=   0.979999959
P(x) | 47:1000 f(x_p_d)=  -1.463712096 f(x_q)=  -1.930101871 d=   0.466389775
P(y|x) 47:52700 loss=   0.015608476, acc=   1.000000000
Epoch 47: Valid Loss 1.9438140392303467, Valid Acc 0.7911999821662903
Epoch 47: Test Loss 1.848354697227478, Test Acc 0.7815999984741211
Pseudo_P(y|x) 48:52800 loss=   0.535869241, acc=   0.899999976
P(x) | 48:0 f(x_p_d)=  -0.421993673 f(x_q)=  -0.919224322 d=   0.497230649
P(y|x) 48:52800 loss=   0.013621919, acc=   1.000000000
Pseudo_P(y|x) 48:52900 loss=   0.863108277, acc=   0.879999995
P(x) | 48:100 f(x_p_d)=   0.668708205 f(x_q)=  -0.577705204 d=   1.246413469
P(y|x) 48:52900 loss=   0.013051114, acc=   1.000000000
Pseudo_P(y|x) 48:53000 loss=   0.188784719, acc=   0.959999979
P(x) | 48:200 f(x_p_d)=   0.212924242 f(x_q)=  -1.311985493 d=   1.524909735
P(y|x) 48:53000 loss=   0.131234109, acc=   0.979999959
Pseudo_P(y|x) 48:53100 loss=   0.118138254, acc=   0.959999979
P(x) | 48:300 f(x_p_d)=   0.668689132 f(x_q)=  -1.323925257 d=   1.992614388
P(y|x) 48:53100 loss=   0.077652372, acc=   0.979999959
Pseudo_P(y|x) 48:53200 loss=   0.221967697, acc=   0.939999998
P(x) | 48:400 f(x_p_d)=   1.347025633 f(x_q)=   0.332269281 d=   1.014756322
P(y|x) 48:53200 loss=   0.052399334, acc=   0.979999959
Pseudo_P(y|x) 48:53300 loss=   0.131218761, acc=   0.959999979
P(x) | 48:500 f(x_p_d)=  -0.382494867 f(x_q)=  -3.525071859 d=   3.142576933
P(y|x) 48:53300 loss=   0.005677613, acc=   1.000000000
Pseudo_P(y|x) 48:53400 loss=   0.331513017, acc=   0.919999957
P(x) | 48:600 f(x_p_d)=  -1.380776644 f(x_q)=   2.378012180 d=  -3.758788824
P(y|x) 48:53400 loss=   0.007790606, acc=   1.000000000
Pseudo_P(y|x) 48:53500 loss=   0.334890902, acc=   0.959999979
P(x) | 48:700 f(x_p_d)=  -1.107926488 f(x_q)=   0.234262198 d=  -1.342188716
P(y|x) 48:53500 loss=   0.225262851, acc=   0.959999979
Pseudo_P(y|x) 48:53600 loss=   0.202753142, acc=   0.919999957
P(x) | 48:800 f(x_p_d)=  -1.343579650 f(x_q)=   0.430214286 d=  -1.773793936
P(y|x) 48:53600 loss=   0.011321850, acc=   1.000000000
Pseudo_P(y|x) 48:53700 loss=   0.099708118, acc=   0.959999979
P(x) | 48:900 f(x_p_d)=  -1.690231562 f(x_q)=  -0.553826511 d=  -1.136404991
P(y|x) 48:53700 loss=   0.109147683, acc=   0.979999959
Pseudo_P(y|x) 48:53800 loss=   0.516630948, acc=   0.879999995
P(x) | 48:1000 f(x_p_d)=  -0.244313002 f(x_q)=  -0.639526069 d=   0.395213068
P(y|x) 48:53800 loss=   0.021273138, acc=   1.000000000
Epoch 48: Valid Loss 2.0332510471343994, Valid Acc 0.7870000004768372
Epoch 48: Test Loss 1.8687160015106201, Test Acc 0.7822999954223633
Pseudo_P(y|x) 49:53900 loss=   0.286432087, acc=   0.899999976
P(x) | 49:0 f(x_p_d)=  -0.768640399 f(x_q)=  -0.590242207 d=  -0.178398192
P(y|x) 49:53900 loss=   0.227942139, acc=   0.959999979
Pseudo_P(y|x) 49:54000 loss=   0.237239063, acc=   0.959999979
P(x) | 49:100 f(x_p_d)=  -3.016834736 f(x_q)=  -1.463755488 d=  -1.553079247
P(y|x) 49:54000 loss=   0.004437625, acc=   1.000000000
Pseudo_P(y|x) 49:54100 loss=   0.083810017, acc=   0.959999979
P(x) | 49:200 f(x_p_d)=  -0.128964007 f(x_q)=  -1.229724288 d=   1.100760221
P(y|x) 49:54100 loss=   0.093352653, acc=   0.959999979
Pseudo_P(y|x) 49:54200 loss=   0.360620201, acc=   0.939999998
P(x) | 49:300 f(x_p_d)=   1.416694403 f(x_q)=  -1.768630147 d=   3.185324669
P(y|x) 49:54200 loss=   0.060567550, acc=   0.979999959
Pseudo_P(y|x) 49:54300 loss=   0.100509033, acc=   0.939999998
P(x) | 49:400 f(x_p_d)=   0.096391901 f(x_q)=   0.023030853 d=   0.073361047
P(y|x) 49:54300 loss=   0.064495787, acc=   0.959999979
Pseudo_P(y|x) 49:54400 loss=   1.300176859, acc=   0.879999995
P(x) | 49:500 f(x_p_d)=   2.694521189 f(x_q)=   3.883442402 d=  -1.188921213
P(y|x) 49:54400 loss=   0.081848860, acc=   0.979999959
Pseudo_P(y|x) 49:54500 loss=   0.101749331, acc=   0.939999998
P(x) | 49:600 f(x_p_d)=   1.103275299 f(x_q)=  -3.902819157 d=   5.006094456
P(y|x) 49:54500 loss=   0.033989623, acc=   0.979999959
Pseudo_P(y|x) 49:54600 loss=   0.314367175, acc=   0.959999979
P(x) | 49:700 f(x_p_d)=   0.171216354 f(x_q)=  -3.616765738 d=   3.787981987
P(y|x) 49:54600 loss=   0.149534285, acc=   0.959999979
Pseudo_P(y|x) 49:54700 loss=   0.287281841, acc=   0.919999957
P(x) | 49:800 f(x_p_d)=   0.534911156 f(x_q)=  -1.463847637 d=   1.998758793
P(y|x) 49:54700 loss=   0.141076922, acc=   0.979999959
Pseudo_P(y|x) 49:54800 loss=   0.402904749, acc=   0.879999995
P(x) | 49:900 f(x_p_d)=   1.475042939 f(x_q)=   0.413552314 d=   1.061490655
P(y|x) 49:54800 loss=   0.011003924, acc=   1.000000000
Pseudo_P(y|x) 49:54900 loss=   0.291402340, acc=   0.879999995
P(x) | 49:1000 f(x_p_d)=   1.322952271 f(x_q)=   1.917522550 d=  -0.594570279
P(y|x) 49:54900 loss=   0.296278864, acc=   0.959999979
Epoch 49: Valid Loss 1.678322434425354, Valid Acc 0.8118000030517578
Epoch 49: Test Loss 1.5003048181533813, Test Acc 0.8055999875068665
Pseudo_P(y|x) 50:55000 loss=   0.084925845, acc=   0.959999979
P(x) | 50:0 f(x_p_d)=   0.524453640 f(x_q)=  -0.578440487 d=   1.102894068
P(y|x) 50:55000 loss=   0.187260434, acc=   0.939999998
Pseudo_P(y|x) 50:55100 loss=   0.309246123, acc=   0.919999957
P(x) | 50:100 f(x_p_d)=   0.936966777 f(x_q)=  -1.006621718 d=   1.943588495
P(y|x) 50:55100 loss=   0.020286575, acc=   1.000000000
Pseudo_P(y|x) 50:55200 loss=   0.754203081, acc=   0.879999995
P(x) | 50:200 f(x_p_d)=  -1.523174763 f(x_q)=   0.551530302 d=  -2.074705124
P(y|x) 50:55200 loss=   0.480424196, acc=   0.959999979
Pseudo_P(y|x) 50:55300 loss=   0.219589859, acc=   0.959999979
P(x) | 50:300 f(x_p_d)=  -0.712450862 f(x_q)=   1.900645375 d=  -2.613096237
P(y|x) 50:55300 loss=   0.001214699, acc=   1.000000000
Pseudo_P(y|x) 50:55400 loss=   0.195945337, acc=   0.939999998
P(x) | 50:400 f(x_p_d)=   0.724909723 f(x_q)=   0.526950657 d=   0.197959065
P(y|x) 50:55400 loss=   0.168582633, acc=   0.979999959
Pseudo_P(y|x) 50:55500 loss=   0.227084845, acc=   0.899999976
P(x) | 50:500 f(x_p_d)=  -0.808449864 f(x_q)=   0.041900404 d=  -0.850350261
P(y|x) 50:55500 loss=   0.024726391, acc=   0.979999959
Pseudo_P(y|x) 50:55600 loss=   0.209948838, acc=   0.919999957
P(x) | 50:600 f(x_p_d)=  -0.684040904 f(x_q)=  -2.868747711 d=   2.184706688
P(y|x) 50:55600 loss=   0.002501829, acc=   1.000000000
Pseudo_P(y|x) 50:55700 loss=   0.062119659, acc=   0.979999959
P(x) | 50:700 f(x_p_d)=  -0.287271410 f(x_q)=  -4.170943737 d=   3.883672237
P(y|x) 50:55700 loss=   0.170830175, acc=   0.959999979
Pseudo_P(y|x) 50:55800 loss=   0.478037000, acc=   0.859999955
P(x) | 50:800 f(x_p_d)=   1.647414565 f(x_q)=  -0.409712583 d=   2.057127237
P(y|x) 50:55800 loss=   0.082969859, acc=   0.959999979
Pseudo_P(y|x) 50:55900 loss=   0.388658762, acc=   0.939999998
P(x) | 50:900 f(x_p_d)=   1.857595325 f(x_q)=   3.030876398 d=  -1.173281074
P(y|x) 50:55900 loss=   0.365130246, acc=   0.959999979
Pseudo_P(y|x) 50:56000 loss=   0.033186138, acc=   0.979999959
P(x) | 50:1000 f(x_p_d)=   2.676514864 f(x_q)=   1.947214484 d=   0.729300380
P(y|x) 50:56000 loss=   0.047710311, acc=   0.979999959
Epoch 50: Valid Loss 1.9694355726242065, Valid Acc 0.7993999719619751
Epoch 50: Test Loss 1.800537109375, Test Acc 0.7979999780654907
Pseudo_P(y|x) 51:56100 loss=   0.305662006, acc=   0.959999979
P(x) | 51:0 f(x_p_d)=   3.060446739 f(x_q)=   1.856822133 d=   1.203624606
P(y|x) 51:56100 loss=   0.020568531, acc=   1.000000000
Pseudo_P(y|x) 51:56200 loss=   0.337233961, acc=   0.899999976
P(x) | 51:100 f(x_p_d)=   0.204885244 f(x_q)=  -0.437084645 d=   0.641969919
P(y|x) 51:56200 loss=   0.048678126, acc=   0.979999959
Pseudo_P(y|x) 51:56300 loss=   0.557407141, acc=   0.859999955
P(x) | 51:200 f(x_p_d)=   1.532784700 f(x_q)=   2.422498465 d=  -0.889713764
P(y|x) 51:56300 loss=   0.172517851, acc=   0.959999979
Pseudo_P(y|x) 51:56400 loss=   0.509820342, acc=   0.939999998
P(x) | 51:300 f(x_p_d)=  -0.880209625 f(x_q)=   0.450651526 d=  -1.330861092
P(y|x) 51:56400 loss=   0.126948074, acc=   0.979999959
Pseudo_P(y|x) 51:56500 loss=   0.305104494, acc=   0.959999979
P(x) | 51:400 f(x_p_d)=  -0.664409757 f(x_q)=  -5.981460571 d=   5.317050934
P(y|x) 51:56500 loss=   0.048694696, acc=   0.979999959
Pseudo_P(y|x) 51:56600 loss=   0.136763826, acc=   0.959999979
P(x) | 51:500 f(x_p_d)=   2.379418373 f(x_q)=   1.058159709 d=   1.321258664
P(y|x) 51:56600 loss=   0.051613726, acc=   0.959999979
Pseudo_P(y|x) 51:56700 loss=   0.115546502, acc=   0.959999979
P(x) | 51:600 f(x_p_d)=   4.247245312 f(x_q)=  -0.189536512 d=   4.436781883
P(y|x) 51:56700 loss=   0.014243383, acc=   1.000000000
Pseudo_P(y|x) 51:56800 loss=   0.182133675, acc=   0.939999998
P(x) | 51:700 f(x_p_d)=   6.338285923 f(x_q)=   0.849881291 d=   5.488404751
P(y|x) 51:56800 loss=   0.026345437, acc=   0.979999959
Pseudo_P(y|x) 51:56900 loss=   0.368903846, acc=   0.919999957
P(x) | 51:800 f(x_p_d)=   0.524692535 f(x_q)=   0.986758113 d=  -0.462065578
P(y|x) 51:56900 loss=   0.181080475, acc=   0.959999979
Pseudo_P(y|x) 51:57000 loss=   0.110705763, acc=   0.959999979
P(x) | 51:900 f(x_p_d)=   0.312776417 f(x_q)=   3.337010145 d=  -3.024233818
P(y|x) 51:57000 loss=   0.034889720, acc=   0.979999959
Pseudo_P(y|x) 51:57100 loss=   0.241691798, acc=   0.919999957
P(x) | 51:1000 f(x_p_d)=   4.932254314 f(x_q)=  -0.126515880 d=   5.058770180
P(y|x) 51:57100 loss=   0.022626292, acc=   1.000000000
Epoch 51: Valid Loss 2.031939744949341, Valid Acc 0.8051999807357788
Epoch 51: Test Loss 1.8312175273895264, Test Acc 0.8021000027656555
Pseudo_P(y|x) 52:57200 loss=   1.962481260, acc=   0.819999993
P(x) | 52:0 f(x_p_d)=   1.299538374 f(x_q)=  -2.359226704 d=   3.658765078
P(y|x) 52:57200 loss=   0.097990230, acc=   0.959999979
Pseudo_P(y|x) 52:57300 loss=   0.289310217, acc=   0.939999998
P(x) | 52:100 f(x_p_d)=   1.645941019 f(x_q)=   0.290402204 d=   1.355538845
P(y|x) 52:57300 loss=   0.064082824, acc=   0.979999959
Pseudo_P(y|x) 52:57400 loss=   0.162348002, acc=   0.979999959
P(x) | 52:200 f(x_p_d)=   2.174771309 f(x_q)=   0.784315169 d=   1.390456200
P(y|x) 52:57400 loss=   0.399136126, acc=   0.959999979
Pseudo_P(y|x) 52:57500 loss=   0.247588992, acc=   0.919999957
P(x) | 52:300 f(x_p_d)=  -1.094572186 f(x_q)=  -1.574705958 d=   0.480133772
P(y|x) 52:57500 loss=   0.029939137, acc=   0.979999959
Pseudo_P(y|x) 52:57600 loss=   0.220315129, acc=   0.919999957
P(x) | 52:400 f(x_p_d)=   0.443080842 f(x_q)=   2.922438383 d=  -2.479357481
P(y|x) 52:57600 loss=   0.010289390, acc=   1.000000000
Pseudo_P(y|x) 52:57700 loss=   0.405345470, acc=   0.939999998
P(x) | 52:500 f(x_p_d)=   2.810480356 f(x_q)=  -2.106625795 d=   4.917106152
P(y|x) 52:57700 loss=   0.004338044, acc=   1.000000000
Pseudo_P(y|x) 52:57800 loss=   0.201355606, acc=   0.939999998
P(x) | 52:600 f(x_p_d)=  -0.969472051 f(x_q)=   0.750512660 d=  -1.719984770
P(y|x) 52:57800 loss=   0.115620516, acc=   0.959999979
Pseudo_P(y|x) 52:57900 loss=   0.237623021, acc=   0.939999998
P(x) | 52:700 f(x_p_d)=   2.585738420 f(x_q)=  -0.320160300 d=   2.905898809
P(y|x) 52:57900 loss=   0.277374387, acc=   0.959999979
Pseudo_P(y|x) 52:58000 loss=   0.615782142, acc=   0.919999957
P(x) | 52:800 f(x_p_d)=   2.113707542 f(x_q)=   4.162203312 d=  -2.048495770
P(y|x) 52:58000 loss=   0.107518151, acc=   0.979999959
Pseudo_P(y|x) 52:58100 loss=   0.674456537, acc=   0.859999955
P(x) | 52:900 f(x_p_d)=   2.117471457 f(x_q)=  -1.445169926 d=   3.562641382
P(y|x) 52:58100 loss=   0.134223327, acc=   0.919999957
Pseudo_P(y|x) 52:58200 loss=   0.107852548, acc=   0.959999979
P(x) | 52:1000 f(x_p_d)=  -1.861590266 f(x_q)=  -0.561607659 d=  -1.299982548
P(y|x) 52:58200 loss=   0.012517443, acc=   1.000000000
Epoch 52: Valid Loss 2.057565927505493, Valid Acc 0.8101999759674072
Epoch 52: Test Loss 1.9547721147537231, Test Acc 0.796999990940094
Pseudo_P(y|x) 53:58300 loss=   0.168657839, acc=   0.939999998
P(x) | 53:0 f(x_p_d)=   5.136168480 f(x_q)=   4.542921543 d=   0.593246937
P(y|x) 53:58300 loss=   0.217197478, acc=   0.959999979
Pseudo_P(y|x) 53:58400 loss=   0.033217587, acc=   0.979999959
P(x) | 53:100 f(x_p_d)=   0.552451909 f(x_q)=  -2.176041603 d=   2.728493452
P(y|x) 53:58400 loss=   0.022444945, acc=   1.000000000
Pseudo_P(y|x) 53:58500 loss=   0.762456596, acc=   0.919999957
P(x) | 53:200 f(x_p_d)=   2.338985920 f(x_q)=   4.854402542 d=  -2.515416622
P(y|x) 53:58500 loss=   0.008410099, acc=   1.000000000
Pseudo_P(y|x) 53:58600 loss=   0.172168851, acc=   0.939999998
P(x) | 53:300 f(x_p_d)=   2.071875811 f(x_q)=  -1.716029525 d=   3.787905216
P(y|x) 53:58600 loss=   0.133126751, acc=   0.959999979
Pseudo_P(y|x) 53:58700 loss=   0.422139674, acc=   0.899999976
P(x) | 53:400 f(x_p_d)=   5.368773460 f(x_q)=   0.214592353 d=   5.154181004
P(y|x) 53:58700 loss=   0.052360710, acc=   0.959999979
Pseudo_P(y|x) 53:58800 loss=   0.047161542, acc=   0.979999959
P(x) | 53:500 f(x_p_d)=  -0.736890674 f(x_q)=  -0.484794408 d=  -0.252096266
P(y|x) 53:58800 loss=   0.053295080, acc=   0.959999979
Pseudo_P(y|x) 53:58900 loss=   0.422339857, acc=   0.919999957
P(x) | 53:600 f(x_p_d)=   3.116976261 f(x_q)=   2.596331358 d=   0.520644903
P(y|x) 53:58900 loss=   0.464522481, acc=   0.959999979
Pseudo_P(y|x) 53:59000 loss=   0.204788819, acc=   0.899999976
P(x) | 53:700 f(x_p_d)=   0.739457965 f(x_q)=  -1.004482985 d=   1.743940949
P(y|x) 53:59000 loss=   0.005676219, acc=   1.000000000
Pseudo_P(y|x) 53:59100 loss=   0.314238071, acc=   0.919999957
P(x) | 53:800 f(x_p_d)=   3.365901470 f(x_q)=  -0.699679255 d=   4.065580845
P(y|x) 53:59100 loss=   0.016639603, acc=   1.000000000
Pseudo_P(y|x) 53:59200 loss=   0.670435786, acc=   0.899999976
P(x) | 53:900 f(x_p_d)=   0.310932487 f(x_q)=  -0.955117464 d=   1.266049981
P(y|x) 53:59200 loss=   0.007594037, acc=   1.000000000
Pseudo_P(y|x) 53:59300 loss=   0.382617116, acc=   0.879999995
P(x) | 53:1000 f(x_p_d)=   0.004965363 f(x_q)=   2.979958057 d=  -2.974992752
P(y|x) 53:59300 loss=   0.002730213, acc=   1.000000000
Epoch 53: Valid Loss 2.2537808418273926, Valid Acc 0.8158000111579895
Epoch 53: Test Loss 2.0054209232330322, Test Acc 0.8047000169754028
Pseudo_P(y|x) 54:59400 loss=   0.937290728, acc=   0.859999955
P(x) | 54:0 f(x_p_d)=   1.569681644 f(x_q)=   1.480402231 d=   0.089279413
P(y|x) 54:59400 loss=   0.039471660, acc=   0.979999959
Pseudo_P(y|x) 54:59500 loss=   0.350770682, acc=   0.939999998
P(x) | 54:100 f(x_p_d)=   0.748400509 f(x_q)=  -0.844226182 d=   1.592626691
P(y|x) 54:59500 loss=   0.016443921, acc=   1.000000000
Pseudo_P(y|x) 54:59600 loss=   0.471265912, acc=   0.939999998
P(x) | 54:200 f(x_p_d)=   0.316122919 f(x_q)=  -1.320867419 d=   1.636990309
P(y|x) 54:59600 loss=   0.152096763, acc=   0.959999979
Pseudo_P(y|x) 54:59700 loss=   0.434808493, acc=   0.939999998
P(x) | 54:300 f(x_p_d)=   2.691621065 f(x_q)=   0.386157513 d=   2.305463552
P(y|x) 54:59700 loss=   0.120252907, acc=   0.959999979
Pseudo_P(y|x) 54:59800 loss=   0.179651752, acc=   0.959999979
P(x) | 54:400 f(x_p_d)=   1.822695613 f(x_q)=  -0.449712902 d=   2.272408485
P(y|x) 54:59800 loss=   0.374753416, acc=   0.979999959
Pseudo_P(y|x) 54:59900 loss=   0.233593896, acc=   0.919999957
P(x) | 54:500 f(x_p_d)=   1.784177661 f(x_q)=  -1.036495090 d=   2.820672750
P(y|x) 54:59900 loss=   0.015889989, acc=   1.000000000
Pseudo_P(y|x) 54:60000 loss=   0.699347019, acc=   0.879999995
P(x) | 54:600 f(x_p_d)=  -1.169976473 f(x_q)=   0.184015989 d=  -1.353992462
P(y|x) 54:60000 loss=   0.194395334, acc=   0.979999959
Pseudo_P(y|x) 54:60100 loss=   0.394227743, acc=   0.939999998
P(x) | 54:700 f(x_p_d)=   1.372538447 f(x_q)=   3.960593462 d=  -2.588055134
P(y|x) 54:60100 loss=   0.011379207, acc=   1.000000000
Pseudo_P(y|x) 54:60200 loss=   0.194086164, acc=   0.919999957
P(x) | 54:800 f(x_p_d)=  -1.666745424 f(x_q)=  -2.062720537 d=   0.395975113
P(y|x) 54:60200 loss=   0.076084659, acc=   0.979999959
Pseudo_P(y|x) 54:60300 loss=   0.348310471, acc=   0.959999979
P(x) | 54:900 f(x_p_d)=   1.537368894 f(x_q)=   1.866463304 d=  -0.329094410
P(y|x) 54:60300 loss=   0.033510741, acc=   0.979999959
Pseudo_P(y|x) 54:60400 loss=   0.621346295, acc=   0.899999976
P(x) | 54:1000 f(x_p_d)=   4.692534447 f(x_q)=   1.085601807 d=   3.606932640
P(y|x) 54:60400 loss=   0.052739035, acc=   0.959999979
Epoch 54: Valid Loss 2.1914098262786865, Valid Acc 0.8101999759674072
Epoch 54: Test Loss 1.9539602994918823, Test Acc 0.8047000169754028
Pseudo_P(y|x) 55:60500 loss=   0.234948486, acc=   0.959999979
P(x) | 55:0 f(x_p_d)=  -3.544214725 f(x_q)=   2.358798981 d=  -5.903013706
P(y|x) 55:60500 loss=   0.058152556, acc=   0.959999979
Pseudo_P(y|x) 55:60600 loss=   0.239834130, acc=   0.939999998
P(x) | 55:100 f(x_p_d)=   1.895622373 f(x_q)=  -0.628238559 d=   2.523860931
P(y|x) 55:60600 loss=   0.011025839, acc=   1.000000000
Pseudo_P(y|x) 55:60700 loss=   0.561329067, acc=   0.939999998
P(x) | 55:200 f(x_p_d)=   1.031477571 f(x_q)=  -1.971002340 d=   3.002480030
P(y|x) 55:60700 loss=   0.120890111, acc=   0.979999959
Pseudo_P(y|x) 55:60800 loss=   0.710470438, acc=   0.859999955
P(x) | 55:300 f(x_p_d)=   0.425663143 f(x_q)=   5.523510456 d=  -5.097847462
P(y|x) 55:60800 loss=   0.350806683, acc=   0.959999979
Pseudo_P(y|x) 55:60900 loss=   0.556618750, acc=   0.899999976
P(x) | 55:400 f(x_p_d)=   3.062981606 f(x_q)=  -2.095738411 d=   5.158720016
P(y|x) 55:60900 loss=   0.014965295, acc=   1.000000000
Pseudo_P(y|x) 55:61000 loss=   1.346245170, acc=   0.879999995
P(x) | 55:500 f(x_p_d)=   5.423215389 f(x_q)=   0.480045617 d=   4.943169594
P(y|x) 55:61000 loss=   0.052051965, acc=   0.979999959
Pseudo_P(y|x) 55:61100 loss=   0.185334817, acc=   0.939999998
P(x) | 55:600 f(x_p_d)=   2.769634962 f(x_q)=   0.896612406 d=   1.873022556
P(y|x) 55:61100 loss=   0.084756918, acc=   0.959999979
Pseudo_P(y|x) 55:61200 loss=   0.096933864, acc=   0.959999979
P(x) | 55:700 f(x_p_d)=   0.080524899 f(x_q)=   4.239892483 d=  -4.159367561
P(y|x) 55:61200 loss=   0.035891443, acc=   0.979999959
Pseudo_P(y|x) 55:61300 loss=   0.085239641, acc=   0.979999959
P(x) | 55:800 f(x_p_d)=   0.992263019 f(x_q)=  -1.995887995 d=   2.988151073
P(y|x) 55:61300 loss=   0.005903149, acc=   1.000000000
Pseudo_P(y|x) 55:61400 loss=   0.389735043, acc=   0.959999979
P(x) | 55:900 f(x_p_d)=  -0.039688874 f(x_q)=  -4.380648613 d=   4.340959549
P(y|x) 55:61400 loss=   0.092738360, acc=   0.979999959
Pseudo_P(y|x) 55:61500 loss=   0.185258195, acc=   0.939999998
P(x) | 55:1000 f(x_p_d)=   1.855473638 f(x_q)=   0.971828520 d=   0.883645117
P(y|x) 55:61500 loss=   0.467328668, acc=   0.939999998
Epoch 55: Valid Loss 2.083465337753296, Valid Acc 0.8288000226020813
Best Valid!: 0.8288000226020813
Epoch 55: Test Loss 1.8045884370803833, Test Acc 0.821399986743927
Pseudo_P(y|x) 56:61600 loss=   0.235931858, acc=   0.939999998
P(x) | 56:0 f(x_p_d)=   2.544584751 f(x_q)=   3.667381287 d=  -1.122796535
P(y|x) 56:61600 loss=   0.001735724, acc=   1.000000000
Pseudo_P(y|x) 56:61700 loss=   0.809778810, acc=   0.919999957
P(x) | 56:100 f(x_p_d)=   3.585024357 f(x_q)=  -0.840198100 d=   4.425222397
P(y|x) 56:61700 loss=   0.015067530, acc=   1.000000000
Pseudo_P(y|x) 56:61800 loss=   0.505738735, acc=   0.899999976
P(x) | 56:200 f(x_p_d)=   1.980148315 f(x_q)=  -0.839046061 d=   2.819194317
P(y|x) 56:61800 loss=   0.152322680, acc=   0.959999979
Pseudo_P(y|x) 56:61900 loss=   0.045932941, acc=   1.000000000
P(x) | 56:300 f(x_p_d)=   2.305695772 f(x_q)=  -2.437424183 d=   4.743120193
P(y|x) 56:61900 loss=   0.241935045, acc=   0.979999959
Pseudo_P(y|x) 56:62000 loss=   0.231809556, acc=   0.939999998
P(x) | 56:400 f(x_p_d)=   2.315907001 f(x_q)=   4.853569031 d=  -2.537662029
P(y|x) 56:62000 loss=   0.002209678, acc=   1.000000000
Pseudo_P(y|x) 56:62100 loss=   0.401334465, acc=   0.879999995
P(x) | 56:500 f(x_p_d)=   3.903733969 f(x_q)=   2.737783194 d=   1.165950775
P(y|x) 56:62100 loss=   0.057590518, acc=   0.959999979
Pseudo_P(y|x) 56:62200 loss=   0.059927110, acc=   0.959999979
P(x) | 56:600 f(x_p_d)=  -0.061447695 f(x_q)=  -2.322090387 d=   2.260642767
P(y|x) 56:62200 loss=   0.125546068, acc=   0.939999998
Pseudo_P(y|x) 56:62300 loss=   0.039769899, acc=   0.979999959
P(x) | 56:700 f(x_p_d)=   0.951613307 f(x_q)=   2.211783648 d=  -1.260170341
P(y|x) 56:62300 loss=   0.012935698, acc=   1.000000000
Pseudo_P(y|x) 56:62400 loss=   0.269555897, acc=   0.939999998
P(x) | 56:800 f(x_p_d)=   0.431987256 f(x_q)=  -0.903748631 d=   1.335735917
P(y|x) 56:62400 loss=   0.052225813, acc=   0.979999959
Pseudo_P(y|x) 56:62500 loss=   0.368238837, acc=   0.939999998
P(x) | 56:900 f(x_p_d)=   3.697459698 f(x_q)=   5.321199894 d=  -1.623740196
P(y|x) 56:62500 loss=   0.093759947, acc=   0.959999979
Pseudo_P(y|x) 56:62600 loss=   0.570336044, acc=   0.939999998
P(x) | 56:1000 f(x_p_d)=   1.229728341 f(x_q)=   5.122891903 d=  -3.893163681
P(y|x) 56:62600 loss=   0.098218404, acc=   0.959999979
Epoch 56: Valid Loss 2.6918747425079346, Valid Acc 0.7889999747276306
Epoch 56: Test Loss 2.349247694015503, Test Acc 0.7882000207901001
Pseudo_P(y|x) 57:62700 loss=   0.155416206, acc=   0.959999979
P(x) | 57:0 f(x_p_d)=   6.163714409 f(x_q)=   6.021495819 d=   0.142218590
P(y|x) 57:62700 loss=   0.171702310, acc=   0.939999998
Pseudo_P(y|x) 57:62800 loss=   0.120479815, acc=   0.979999959
P(x) | 57:100 f(x_p_d)=  -2.665220261 f(x_q)=  -1.474305272 d=  -1.190914989
P(y|x) 57:62800 loss=   0.036866628, acc=   0.979999959
Pseudo_P(y|x) 57:62900 loss=   0.111738615, acc=   0.979999959
P(x) | 57:200 f(x_p_d)=  -2.252844572 f(x_q)=   0.919182122 d=  -3.172026634
P(y|x) 57:62900 loss=   0.079524845, acc=   0.979999959
Pseudo_P(y|x) 57:63000 loss=   0.344163239, acc=   0.939999998
P(x) | 57:300 f(x_p_d)=   3.198854208 f(x_q)=   6.249065876 d=  -3.050211668
P(y|x) 57:63000 loss=   0.008367915, acc=   1.000000000
